municipio_cod,municipio,estado
74888,TUNAS DO PARANÃ,PR
74896,CAPITÃO LEÃNIDAS MARQUES,PR
74900,VENTANIA,PR
74918,CARLÃPOLIS,PR
74926,ALTO PARAÃSO,PR
74934,CASCAVEL,PR
74942,DOUTOR ULYSSES,PR
74950,CASTRO,PR
74969,VIRMOND,PR
74977,CATANDUVAS,PR
74985,LARANJAL,PR
74993,CENTENÃRIO DO SUL,PR
75000,ITAIPULÃNDIA,PR
75019,CERRO AZUL,PR
75027,NOVA ESPERANÃA DO SUDOESTE,PR
75035,CHOPINZINHO,PR
75043,PINHAIS,PR
75051,CIANORTE,PR
75060,SAUDADE DO IGUAÃU,PR
75078,CIDADE GAÃCHA,PR
75086,ARIRANHA DO IVAÃ,PR
75094,CLEVELÃNDIA,PR
75108,ARAPUÃ,PR
75116,MANGUEIRINHA,PR
75124,BELA VISTA DA CAROBA,PR
75132,COLOMBO,PR
75140,BOA VENTURA DE SÃO ROQUE,PR
75159,COLORADO,PR
75167,BOM JESUS DO SUL,PR
75175,CONGONHINHAS,PR
75183,CAMPINA DO SIMÃO,PR
75191,CONSELHEIRO MAIRINCK,PR
75205,CAMPO MAGRO,PR
75213,CONTENDA,PR
75221,CARAMBEÃ,PR
75230,CORBÃLIA,PR
75248,CORONEL DOMINGOS SOARES,PR
75256,CORNÃLIO PROCÃPIO,PR
75264,CRUZMALTINA,PR
75272,CORONEL VIVIDA,PR
75280,CORUMBATAÃ DO SUL,PR
75299,CRUZEIRO DO OESTE,PR
75302,ESPERANÃA NOVA,PR
75310,CRUZEIRO DO SUL,PR
75329,ESPIGÃO ALTO DO IGUAÃU,PR
75337,CRUZ MACHADO,PR
75345,FERNANDES PINHEIRO,PR
75353,CURITIBA,PR
75361,FOZ DO JORDÃO,PR
75370,CURIÃVA,PR
75388,GOIOXIM,PR
75396,DIAMANTE DO NORTE,PR
75400,DIAMANTE D'OESTE,PR
75418,DOIS VIZINHOS,PR
75426,GUAMIRANGA,PR
75434,DOUTOR CAMARGO,PR
75442,IMBAÃ,PR
75450,ENÃAS MARQUES,PR
75469,MANFRINÃPOLIS,PR
75477,ENGENHEIRO BELTRÃO,PR
75485,MARQUINHO,PR
75493,FAXINAL,PR
75507,PEROBAL,PR
75515,FÃNIX,PR
75523,PONTAL DO PARANÃ,PR
75531,FLORAÃ,PR
75540,PORTO BARREIRO,PR
75558,FLORESTA,PR
75566,PRADO FERREIRA,PR
75574,FLORESTÃPOLIS,PR
75582,QUARTO CENTENÃRIO,PR
75590,FLÃRIDA,PR
75604,RESERVA DO IGUAÃU,PR
75612,FORMOSA DO OESTE,PR
75620,RIO BRANCO DO IVAÃ,PR
75639,FOZ DO IGUAÃU,PR
75647,SERRANÃPOLIS DO IGUAÃU,PR
75655,FRANCISCO BELTRÃO,PR
75663,TAMARANA,PR
75671,GENERAL CARNEIRO,PR
75698,GOIOERÃ,PR
75710,GUAÃRA,PR
75736,GUAIRAÃÃ,PR
75744,ROSÃRIO DO IVAÃ,PR
75752,GUAPIRAMA,PR
75760,NOVA TEBAS,PR
75779,GUAPOREMA,PR
75787,SULINA,PR
75795,GUARACI,PR
75809,LUIZIANA,PR
75817,GUARANIAÃU,PR
75833,GUARAPUAVA,PR
75850,GUARAQUEÃABA,PR
75876,GUARATUBA,PR
75892,IBAITI,PR
75914,IBIPORÃ,PR
75930,ICARAÃMA,PR
75957,IGUARAÃU,PR
75973,IMBITUVA,PR
75990,INÃCIO MARTINS,PR
76015,INAJÃ,PR
76031,IPIRANGA,PR
76058,IPORÃ,PR
76074,IRATI,PR
76090,IRETAMA,PR
76112,ITAGUAJÃ,PR
76139,ITAMBARACÃ,PR
76155,ITAMBÃ,PR
76171,ITAPEJARA D'OESTE,PR
76198,ITAÃNA DO SUL,PR
76210,IVAÃ,PR
76236,IVAIPORÃ,PR
76252,IVATUBA,PR
76279,JABOTI,PR
76295,JACAREZINHO,PR
76317,JAGUAPITÃ,PR
76333,JAGUARIAÃVA,PR
76350,JANDAIA DO SUL,PR
76376,JANIÃPOLIS,PR
76392,JAPIRA,PR
76414,JAPURÃ,PR
76430,JARDIM ALEGRE,PR
76457,JARDIM OLINDA,PR
76473,JATAIZINHO,PR
76490,JOAQUIM TÃVORA,PR
76511,JUNDIAÃ DO SUL,PR
76538,JUSSARA,PR
76554,KALORÃ,PR
76570,LAPA,PR
76597,LARANJEIRAS DO SUL,PR
76619,LEÃPOLIS,PR
76635,LOANDA,PR
76651,LOBATO,PR
76678,LONDRINA,PR
76694,LUPIONÃPOLIS,PR
76716,MALLET,PR
76732,MAMBORÃ,PR
76759,MANDAGUAÃU,PR
76775,MANDAGUARI,PR
76791,MANDIRITUBA,PR
76813,MANOEL RIBAS,PR
76830,MARECHAL CÃNDIDO RONDON,PR
76856,MARIA HELENA,PR
76872,MARIALVA,PR
76899,MARILUZ,PR
76910,MARINGÃ,PR
76937,MARIÃPOLIS,PR
76953,MARMELEIRO,PR
76970,MARUMBI,PR
76996,MATELÃNDIA,PR
77011,MEDIANEIRA,PR
77038,MIRADOR,PR
77054,MIRASELVA,PR
77070,MOREIRA SALES,PR
77097,MORRETES,PR
77119,MUNHOZ DE MELO,PR
77135,NOSSA SENHORA DAS GRAÃAS,PR
77151,NOVA ALIANÃA DO IVAÃ,PR
77178,NOVA AMÃRICA DA COLINA,PR
77194,NOVA CANTU,PR
77216,NOVA ESPERANÃA,PR
77232,NOVA FÃTIMA,PR
77259,NOVA LONDRINA,PR
77275,ORTIGUEIRA,PR
77291,OURIZONA,PR
77313,PAIÃANDU,PR
77330,PALMAS,PR
77356,PALMEIRA,PR
77372,PALMITAL,PR
77399,PALOTINA,PR
77410,PARAÃSO DO NORTE,PR
77437,PARANACITY,PR
77453,PARANAGUÃ,PR
77470,PARANAPOEMA,PR
77496,PARANAVAÃ,PR
77518,PATO BRANCO,PR
77534,PAULA FREITAS,PR
77550,PAULO FRONTIN,PR
77577,PEABIRU,PR
77593,PÃROLA D'OESTE,PR
77615,PIÃN,PR
77631,PINHALÃO,PR
77658,PINHÃO,PR
77674,PIRAÃ DO SUL,PR
77690,PIRAQUARA,PR
77712,PITANGA,PR
77739,PLANALTINA DO PARANÃ,PR
77755,PLANALTO,PR
77771,PONTA GROSSA,PR
77798,PORECATU,PR
77810,PORTO AMAZONAS,PR
77836,PORTO RICO,PR
77852,PORTO VITÃRIA,PR
77879,PRESIDENTE CASTELO BRANCO,PR
77895,PRIMEIRO DE MAIO,PR
77917,PRUDENTÃPOLIS,PR
77933,QUATIGUÃ,PR
77950,QUATRO BARRAS,PR
77976,QUERÃNCIA DO NORTE,PR
77992,QUINTA DO SOL,PR
78018,QUITANDINHA,PR
78034,RANCHO ALEGRE,PR
78050,REALEZA,PR
78077,REBOUÃAS,PR
78093,RENASCENÃA,PR
78115,RESERVA,PR
78131,RIBEIRÃO CLARO,PR
78158,RIBEIRÃO DO PINHAL,PR
78174,RIO AZUL,PR
78190,RIO BOM,PR
78212,RIO BRANCO DO SUL,PR
78239,RIO NEGRO,PR
78255,ROLÃNDIA,PR
78271,RONCADOR,PR
78298,RONDON,PR
78310,SABÃUDIA,PR
78336,SALGADO FILHO,PR
78352,SALTO DO ITARARÃ,PR
78379,SALTO DO LONTRA,PR
78395,SANTA AMÃLIA,PR
78417,SANTA CECÃLIA DO PAVÃO,PR
78433,SANTA CRUZ DE MONTE CASTELO,PR
78450,SANTA FÃ,PR
78476,SANTA INÃS,PR
78492,SANTA ISABEL DO IVAÃ,PR
78514,SANTA IZABEL DO OESTE,PR
78530,SANTA MARIANA,PR
78557,SANTANA DO ITARARÃ,PR
78573,SANTO ANTÃNIO DO SUDOESTE,PR
78590,SANTO ANTÃNIO DA PLATINA,PR
78611,SANTO ANTONIO DO CAIUÃ,PR
78638,SANTO ANTÃNIO DO PARAÃSO,PR
78654,SANTO INÃCIO,PR
78670,SÃO CARLOS DO IVAÃ,PR
78697,SÃO JERÃNIMO DA SERRA,PR
78719,SÃO JOÃO,PR
78735,SÃO JOÃO DO CAIUÃ,PR
78751,SÃO JOÃO DO IVAÃ,PR
78778,SÃO JOÃO DO TRIUNFO,PR
78794,SÃO JORGE DO IVAÃ,PR
78816,SÃO JORGE D'OESTE,PR
78832,SÃO JOSÃ DA BOA VISTA,PR
78859,SÃO JOSÃ DOS PINHAIS,PR
78875,SÃO MATEUS DO SUL,PR
78891,SÃO MIGUEL DO IGUAÃU,PR
78913,SÃO PEDRO DO IVAÃ,PR
78930,SÃO PEDRO DO PARANÃ,PR
78956,SÃO SEBASTIÃO DA AMOREIRA,PR
78972,SÃO TOMÃ,PR
78999,SAPOPEMA,PR
79014,SENGÃS,PR
79030,SERTANEJA,PR
79057,SERTANÃPOLIS,PR
79073,SIQUEIRA CAMPOS,PR
79090,TAMBOARA,PR
79111,TAPEJARA,PR
79138,TEIXEIRA SOARES,PR
79154,TELÃMACO BORBA,PR
79170,TERRA BOA,PR
79197,TERRA RICA,PR
79219,TERRA ROXA,PR
79235,TIBAGI,PR
79251,TIJUCAS DO SUL,PR
79278,TOLEDO,PR
79294,TOMAZINA,PR
79316,TUNEIRAS DO OESTE,PR
79332,UBIRATÃ,PR
79359,UMUARAMA,PR
79375,UNIÃO DA VITÃRIA,PR
79391,UNIFLOR,PR
79413,URAÃ,PR
79430,WENCESLAU BRAZ,PR
79456,VERÃ,PR
79472,VITORINO,PR
79499,XAMBRÃ,PR
79510,ALTÃNIA,PR
79537,ASSIS CHATEAUBRIAND,PR
79553,QUEDAS DO IGUAÃU,PR
79570,CÃU AZUL,PR
79596,GRANDES RIOS,PR
79618,INDIANÃPOLIS,PR
79634,MATINHOS,PR
79650,NOVA AURORA,PR
79677,NOVA OLÃMPIA,PR
79693,PÃROLA,PR
79715,SANTA HELENA,PR
79731,TAPIRA,PR
79758,MARILENA,PR
79774,FRANCISCO ALVES,PR
79790,NOVA SANTA ROSA,PR
79812,BOA VISTA DA APARECIDA,PR
79839,BRAGANEY,PR
79855,CAFELÃNDIA,PR
79871,TRÃS BARRAS DO PARANÃ,PR
79898,VERA CRUZ DO OESTE,PR
79910,PRANCHITA,PR
79936,TUPÃSSI,PR
79952,NOVA PRATA DO IGUAÃU,PR
79979,JESUÃTAS,PR
79995,SÃO JORGE DO PATROCÃNIO,PR
84514,CANTAGALO,PR
84530,TURVO,PR
84557,ALTAMIRA DO PARANÃ,PR
84573,FIGUEIRA,PR
84590,LUNARDELLI,PR
84611,SARANDI,PR
84638,JURANDA,PR
84654,DOURADINA,PR
84670,SANTA TEREZINHA DE ITAIPU,PR
84697,MISSAL,PR
84719,SÃO JOSÃ DAS PALMEIRAS,PR
58009,QUISSAMÃ,RJ
58017,ANGRA DOS REIS,RJ
58025,QUATIS,RJ
58033,ARARUAMA,RJ
58041,BELFORD ROXO,RJ
58050,BARRA DO PIRAÃ,RJ
58068,CARDOSO MOREIRA,RJ
58076,BARRA MANSA,RJ
58084,VARRE-SAI,RJ
58092,BOM JARDIM,RJ
58106,GUAPIMIRIM,RJ
58114,BOM JESUS DO ITABAPOANA,RJ
58122,QUEIMADOS,RJ
58130,CABO FRIO,RJ
58149,JAPERI,RJ
58157,CACHOEIRAS DE MACACU,RJ
58165,COMENDADOR LEVY GASPARIAN,RJ
58173,CAMBUCI,RJ
58181,APERIBÃ,RJ
58190,CAMPOS DOS GOYTACAZES,RJ
58203,RIO DAS OSTRAS,RJ
58211,CANTAGALO,RJ
58220,AREAL,RJ
58238,CARMO,RJ
58246,PINHEIRAL,RJ
58254,CASIMIRO DE ABREU,RJ
58262,IGUABA GRANDE,RJ
58270,CONCEIÃÃO DE MACABU,RJ
58289,SÃO FRANCISCO DE ITABAPOANA,RJ
58297,CORDEIRO,RJ
58300,CARAPEBUS,RJ
58319,DUAS BARRAS,RJ
58327,PORTO REAL,RJ
58335,DUQUE DE CAXIAS,RJ
58343,SÃO JOSÃ DE UBÃ,RJ
58351,ENGENHEIRO PAULO DE FRONTIN,RJ
58360,TANGUÃ,RJ
58378,ITABORAÃ,RJ
58386,MACUCO,RJ
58394,ITAGUAÃ,RJ
58408,ARMAÃÃO DOS BÃZIOS,RJ
58416,ITAOCARA,RJ
58424,SEROPÃDICA,RJ
58432,ITAPERUNA,RJ
58440,ITATIAIA,RJ
58459,LAJE DO MURIAÃ,RJ
58467,MESQUITA,RJ
58475,MACAÃ,RJ
58491,MAGÃ,RJ
58513,MANGARATIBA,RJ
58530,MARICÃ,RJ
58556,MENDES,RJ
58572,MIGUEL PEREIRA,RJ
58599,MIRACEMA,RJ
58610,NATIVIDADE,RJ
58637,NILÃPOLIS,RJ
58653,NITERÃI,RJ
58670,NOVA FRIBURGO,RJ
58696,NOVA IGUAÃU,RJ
58718,PARACAMBI,RJ
58734,PARAÃBA DO SUL,RJ
58750,PARATY,RJ
58777,PETRÃPOLIS,RJ
58793,PIRAÃ,RJ
58815,PORCIÃNCULA,RJ
58831,RESENDE,RJ
58858,RIO BONITO,RJ
58874,RIO CLARO,RJ
58890,RIO DAS FLORES,RJ
58912,SANTA MARIA MADALENA,RJ
58939,SANTO ANTÃNIO DE PÃDUA,RJ
58955,SÃO FIDÃLIS,RJ
58971,SÃO GONÃALO,RJ
58998,SÃO JOÃO DA BARRA,RJ
59013,SÃO JOÃO DE MERITI,RJ
59030,SÃO PEDRO DA ALDEIA,RJ
59056,SÃO SEBASTIÃO DO ALTO,RJ
59072,SAPUCAIA,RJ
59099,SAQUAREMA,RJ
59110,SILVA JARDIM,RJ
59137,SUMIDOURO,RJ
59153,TERESÃPOLIS,RJ
59170,TRAJANO DE MORAES,RJ
59196,TRÃS RIOS,RJ
59218,VALENÃA,RJ
59234,VASSOURAS,RJ
59250,VOLTA REDONDA,RJ
59277,ARRAIAL DO CABO,RJ
59293,ITALVA,RJ
59315,PATY DO ALFERES,RJ
59331,SÃO JOSÃ DO VALE DO RIO PRETO,RJ
60011,RIO DE JANEIRO,RJ
16004,TENENTE LAURENTINO CRUZ,RN
16012,ACARI,RN
16020,SERRA DO MEL,RN
16039,ASSÃ,RN
16047,CAIÃARA DO NORTE,RN
16055,AFONSO BEZERRA,RN
16063,SÃO MIGUEL DO GOSTOSO,RN
16071,ÃGUA NOVA,RN
16080,ITAJÃ,RN
16098,ALEXANDRIA,RN
16101,BODÃ,RN
16110,ALMINO AFONSO,RN
16128,TRIUNFO POTIGUAR,RN
16136,ALTO DO RODRIGUES,RN
16144,FERNANDO PEDROZA,RN
16152,ANGICOS,RN
16160,MAJOR SALES,RN
16179,ANTÃNIO MARTINS,RN
16187,VENHA-VER,RN
16195,APODI,RN
16209,SERRINHA DOS PINTOS,RN
16217,AREIA BRANCA,RN
16225,TIBAU,RN
16233,AREZ,RN
16241,SANTA MARIA,RN
16250,CAMPO GRANDE,RN
16268,RIO DO FOGO,RN
16276,BAÃA FORMOSA,RN
16284,PORTO DO MANGUE,RN
16292,BARCELONA,RN
16306,JUNDIÃ,RN
16314,BENTO FERNANDES,RN
16330,BOM JESUS,RN
16357,BREJINHO,RN
16373,CAIÃARA DO RIO DO VENTO,RN
16390,CAICÃ,RN
16411,CAMPO REDONDO,RN
16438,CANGUARETAMA,RN
16454,CARAÃBAS,RN
16470,CARNAÃBA DOS DANTAS,RN
16497,CARNAUBAIS,RN
16519,CEARÃ-MIRIM,RN
16535,CERRO CORÃ,RN
16551,CORONEL EZEQUIEL,RN
16578,CORONEL JOÃO PESSOA,RN
16594,CRUZETA,RN
16616,CURRAIS NOVOS,RN
16632,DOUTOR SEVERIANO,RN
16659,ENCANTO,RN
16675,EQUADOR,RN
16691,ESPÃRITO SANTO,RN
16713,EXTREMOZ,RN
16730,FELIPE GUERRA,RN
16756,FLORÃNIA,RN
16772,FRANCISCO DANTAS,RN
16799,GALINHOS,RN
16810,GOIANINHA,RN
16837,GOVERNADOR DIX-SEPT ROSADO,RN
16853,GROSSOS,RN
16870,GUAMARÃ,RN
16896,IELMO MARINHO,RN
16918,IPANGUAÃU,RN
16934,IPUEIRA,RN
16950,ITAÃ,RN
16977,JAÃANÃ,RN
16993,JANDAÃRA,RN
17019,JANDUÃS,RN
17035,BOA SAÃDE,RN
17051,JAPI,RN
17078,JARDIM DE ANGICOS,RN
17094,JARDIM DE PIRANHAS,RN
17116,JARDIM DO SERIDÃ,RN
17132,JOÃO CÃMARA,RN
17159,JOÃO DIAS,RN
17175,JOSÃ DA PENHA,RN
17191,JUCURUTU,RN
17213,MESSIAS TARGINO,RN
17230,LAGOA D'ANTA,RN
17256,LAGOA DE PEDRAS,RN
17272,LAGOA DE VELHOS,RN
17299,LAGOA NOVA,RN
17310,LAGOA SALGADA,RN
17337,LAJES,RN
17353,LAJES PINTADAS,RN
17370,LUCRÃCIA,RN
17396,LUÃS GOMES,RN
17418,MACAÃBA,RN
17434,MACAU,RN
17450,MARCELINO VIEIRA,RN
17477,MARTINS,RN
17493,MAXARANGUAPE,RN
17515,FRUTUOSO GOMES,RN
17531,MONTANHAS,RN
17558,MONTE ALEGRE,RN
17574,MONTE DAS GAMELEIRAS,RN
17590,MOSSORÃ,RN
17612,NATAL,RN
17639,NÃSIA FLORESTA,RN
17655,NOVA CRUZ,RN
17671,OLHO D'ÃGUA DO BORGES,RN
17698,OURO BRANCO,RN
17710,PARANÃ,RN
17736,PARAÃ,RN
17752,PARAZINHO,RN
17779,PARELHAS,RN
17795,PARNAMIRIM,RN
17817,PASSA E FICA,RN
17833,PASSAGEM,RN
17850,PATU,RN
17876,PAU DOS FERROS,RN
17892,PEDRA GRANDE,RN
17914,PEDRA PRETA,RN
17930,PEDRO AVELINO,RN
17957,PEDRO VELHO,RN
17973,PENDÃNCIAS,RN
17990,PILÃES,RN
18015,POÃO BRANCO,RN
18031,PORTALEGRE,RN
18058,SERRA CAIADA,RN
18074,PUREZA,RN
18090,RAFAEL FERNANDES,RN
18112,RIACHO DA CRUZ,RN
18139,RIACHO DE SANTANA,RN
18155,RIACHUELO,RN
18171,RODOLFO FERNANDES,RN
18198,RUY BARBOSA,RN
18210,SÃO FRANCISCO DO OESTE,RN
18236,SANTA CRUZ,RN
18252,SANTANA DO SERIDÃ,RN
18279,SANTANA DO MATOS,RN
18295,SANTO ANTÃNIO,RN
18317,SÃO BENTO DO NORTE,RN
18333,SÃO BENTO DO TRAIRÃ,RN
18350,SÃO FERNANDO,RN
18376,SÃO GONÃALO DO AMARANTE,RN
18392,SÃO JOÃO DO SABUGI,RN
18414,SÃO JOSÃ DE MIPIBU,RN
18430,SÃO JOSÃ DO CAMPESTRE,RN
18457,SÃO JOSÃ DO SERIDÃ,RN
18473,SÃO MIGUEL,RN
18490,SÃO PAULO DO POTENGI,RN
18511,SÃO PEDRO,RN
18538,SÃO RAFAEL,RN
18554,SÃO TOMÃ,RN
18570,SÃO VICENTE,RN
18597,SENADOR ELÃI DE SOUZA,RN
18619,SENADOR GEORGINO AVELINO,RN
18635,SERRA DE SÃO BENTO,RN
18651,SERRA NEGRA DO NORTE,RN
18678,SERRINHA,RN
18694,SEVERIANO MELO,RN
18716,SÃTIO NOVO,RN
18732,TABOLEIRO GRANDE,RN
18759,TAIPU,RN
18775,TANGARÃ,RN
18791,TENENTE ANANIAS,RN
18813,TIBAU DO SUL,RN
18830,TIMBAÃBA DOS BATISTAS,RN
18856,TOUROS,RN
18872,UMARIZAL,RN
18899,UPANEMA,RN
18910,VÃRZEA,RN
18937,RAFAEL GODEIRO,RN
18953,VERA CRUZ,RN
18970,VIÃOSA,RN
18996,VILA FLOR,RN
30031,BARAÃNA,RN
19,GUAJARÃ-MIRIM,RO
35,PORTO VELHO,RO
51,JI-PARANÃ,RO
78,ARIQUEMES,RO
94,CACOAL,RO
116,PIMENTA BUENO,RO
132,VILHENA,RO
159,JARU,RO
175,OURO PRETO DO OESTE,RO
191,GUAJARÃ-MIRIM,RO
213,COSTA MARQUES,RO
230,COLORADO DO OESTE,RO
256,ESPIGÃO DO OESTE,RO
272,CEREJEIRAS,RO
299,ROLIM DE MOURA,RO
310,ALTA FLORESTA D'OESTE,RO
337,ALVORADA DO OESTE,RO
353,SANTA LUZIA D'OESTE,RO
370,NOVA BRASILÃNDIA D'OESTE,RO
396,MACHADINHO D'OESTE,RO
418,SÃO MIGUEL DO GUAPORÃ,RO
434,NOVA MAMORÃ,RO
450,CABIXI,RO
477,CANDEIAS DO JAMARI,RO
493,ITAPUÃ DO OESTE,RO
515,JI-PARANÃ,RO
531,CASTANHEIRAS,RO
558,VALE DO PARAÃSO,RO
566,URUPÃ,RO
574,MIRANTE DA SERRA,RO
582,SERINGUEIRAS,RO
590,THEOBROMA,RO
604,MINISTRO ANDREAZZA,RO
612,GOVERNADOR JORGE TEIXEIRA,RO
620,CACAULÃNDIA,RO
639,ALTO PARAÃSO,RO
647,RIO CRESPO,RO
655,CORUMBIARA,RO
663,MONTE NEGRO,RO
671,CAMPO NOVO DE RONDÃNIA,RO
680,CUJUBIM,RO
698,VALE DO ANARI,RO
701,PARECIS,RO
710,SÃO FELIPE D'OESTE,RO
728,PRIMAVERA DE RONDÃNIA,RO
736,ALTO ALEGRE DOS PARECIS,RO
744,NOVA UNIÃO,RO
752,TEIXEIRÃPOLIS,RO
779,BURITIS,RO
787,ARIQUEMES,RO
795,SÃO FRANCISCO DO GUAPORÃ,RO
809,CHUPINGUAIA,RO
3000,CAROEBE,RR
3018,BOA VISTA,RR
3026,IRACEMA,RR
3034,CARACARAÃ,RR
3042,AMAJARI,RR
3050,ALTO ALEGRE,RR
3069,CANTÃ,RR
3077,BONFIM,RR
3085,RORAINÃPOLIS,RR
3093,MUCAJAÃ,RR
3107,UIRAMUTÃ,RR
3115,NORMANDIA,RR
3123,PACARAIMA,RR
3131,SÃO JOÃO DA BALIZA,RR
3158,SÃO LUIZ,RR
84735,ÃUREA,RS
84743,TRÃS ARROIOS,RS
84751,NOVA ROMA DO SUL,RS
84760,PROGRESSO,RS
84778,PIRAPÃ,RS
84786,JABOTICABA,RS
84794,SÃO JORGE,RS
84808,ALTO ALEGRE,RS
84816,NOVA HARTZ,RS
84824,DOIS LAJEADOS,RS
84832,SÃO DOMINGOS DO SUL,RS
84840,TUNAS,RS
84859,SÃO JOÃO DA URTIGA,RS
84867,GUABIJU,RS
84875,QUINZE DE NOVEMBRO,RS
84883,DOUTOR MAURÃCIO CARDOSO,RS
84891,CAPELA DE SANTANA,RS
84905,JAQUIRANA,RS
84913,VANINI,RS
84921,BOQUEIRÃO DO LEÃO,RS
84930,FAGUNDES VARELA,RS
84948,ÃGUA SANTA,RS
84956,SILVEIRA MARTINS,RS
84964,IBIRAPUITÃ,RS
84972,IBARAMA,RS
84980,PANTANO GRANDE,RS
84999,IPÃ,RS
85006,TRINDADE DO SUL,RS
85014,AGUDO,RS
85022,ERNESTINA,RS
85030,AJURICABA,RS
85049,DEZESSEIS DE NOVEMBRO,RS
85057,ALECRIM,RS
85065,BROCHIER,RS
85073,ALEGRETE,RS
85081,EREBANGO,RS
85090,ALPESTRE,RS
85103,ENTRE-IJUÃS,RS
85111,ALVORADA,RS
85120,NOVA ESPERANÃA DO SUL,RS
85138,ANTA GORDA,RS
85146,PAVERAMA,RS
85154,ANTÃNIO PRADO,RS
85162,TERRA DE AREIA,RS
85170,ARATIBA,RS
85189,HARMONIA,RS
85197,ARROIO DO MEIO,RS
85200,CAMPOS BORGES,RS
85219,ARROIO DOS RATOS,RS
85227,CERRO GRANDE,RS
85235,ARROIO DO TIGRE,RS
85243,IPIRANGA DO SUL,RS
85251,ARROIO GRANDE,RS
85260,LAGOÃO,RS
85278,ARVOREZINHA,RS
85286,ESTAÃÃO,RS
85294,AUGUSTO PESTANA,RS
85308,ARROIO DO SAL,RS
85316,BAGÃ,RS
85324,SÃO JOSÃ DO HORTÃNCIO,RS
85332,BARÃO DE COTEGIPE,RS
85340,PINHAL,RS
85359,BARRACÃO,RS
85367,TRÃS CACHOEIRAS,RS
85375,BARRA DO RIBEIRO,RS
85383,SÃO VENDELINO,RS
85391,BARROS CASSAL,RS
85405,PROTÃSIO ALVES,RS
85413,BENTO GONÃALVES,RS
85421,POUSO NOVO,RS
85430,BOA VISTA DO BURICÃ,RS
85448,EUGÃNIO DE CASTRO,RS
85456,BOM JESUS,RS
85464,CRISTAL,RS
85472,BOM RETIRO DO SUL,RS
85480,SÃO MIGUEL DAS MISSÃES,RS
85499,BOSSOROCA,RS
85502,GLORINHA,RS
85510,BRAGA,RS
85529,SEGREDO,RS
85537,BUTIÃ,RS
85545,ALEGRIA,RS
85553,CAÃAPAVA DO SUL,RS
85561,SALDANHA MARINHO,RS
85570,CACEQUI,RS
85588,SÃO JOSÃ DO HERVAL,RS
85596,CACHOEIRA DO SUL,RS
85600,VISTA ALEGRE,RS
85618,CACHOEIRINHA,RS
85626,IVORÃ,RS
85634,CACIQUE DOBLE,RS
85642,VILA MARIA,RS
85650,CAIBATÃ,RS
85669,TAQUARUÃU DO SUL,RS
85677,CAIÃARA,RS
85685,IMBÃ,RS
85693,CAMAQUÃ,RS
85707,SEDE NOVA,RS
85715,CAMBARÃ DO SUL,RS
85723,TUPANDI,RS
85731,CAMPINA DAS MISSÃES,RS
85740,RIOZINHO,RS
85758,CAMPINAS DO SUL,RS
85766,RELVADO,RS
85774,CAMPO BOM,RS
85782,IMIGRANTE,RS
85790,CAMPO NOVO,RS
85804,CIDREIRA,RS
85812,CANDELÃRIA,RS
85820,MONTAURI,RS
85839,CÃNDIDO GODÃI,RS
85847,VISTA GAÃCHA,RS
85855,CANELA,RS
85863,VISTA ALEGRE DO PRATA,RS
85871,CANGUÃU,RS
85880,CASEIROS,RS
85898,CANOAS,RS
85901,ITACURUBI,RS
85910,CARAZINHO,RS
85928,ENTRE RIOS DO SUL,RS
85936,CARLOS BARBOSA,RS
85944,CERRO GRANDE DO SUL,RS
85952,CASCA,RS
85960,CAMARGO,RS
85979,CATUÃPE,RS
85987,PARAÃSO DO SUL,RS
85995,CAXIAS DO SUL,RS
86010,CERRO LARGO,RS
86029,FAXINALZINHO,RS
86037,CHAPADA,RS
86045,AMARAL FERRADOR,RS
86053,CHIAPETTA,RS
86061,VILA FLORES,RS
86070,CIRÃACO,RS
86088,CERRO BRANCO,RS
86096,COLORADO,RS
86100,ANDRÃ DA ROCHA,RS
86118,CONDOR,RS
86126,POÃO DAS ANTAS,RS
86134,CONSTANTINA,RS
86142,TRÃS PALMEIRAS,RS
86150,CORONEL BICACO,RS
86169,NOVA ALVORADA,RS
86177,CRISSIUMAL,RS
86185,MORRO REDONDO,RS
86193,CRUZ ALTA,RS
86207,SANTA MARIA DO HERVAL,RS
86215,CRUZEIRO DO SUL,RS
86223,BARÃO,RS
86231,DAVID CANABARRO,RS
86240,ELDORADO DO SUL,RS
86258,DOIS IRMÃOS,RS
86274,DOM FELICIANO,RS
86282,ALTO FELIZ,RS
86290,DOM PEDRITO,RS
86304,AMETISTA DO SUL,RS
86312,DONA FRANCISCA,RS
86320,ARAMBARÃ,RS
86339,ENCANTADO,RS
86347,BARÃO DO TRIUNFO,RS
86355,ENCRUZILHADA DO SUL,RS
86363,BARRA DO GUARITA,RS
86371,ERECHIM,RS
86380,BARRA DO RIO AZUL,RS
86398,HERVAL,RS
86401,BARRA FUNDA,RS
86410,ERVAL GRANDE,RS
86428,BOA VISTA DAS MISSÃES,RS
86436,ERVAL SECO,RS
86444,BOM PROGRESSO,RS
86452,ESMERALDA,RS
86460,CAMPESTRE DA SERRA,RS
86479,ESPUMOSO,RS
86487,CANDIOTA,RS
86495,ESTÃNCIA VELHA,RS
86509,CAPITÃO,RS
86517,ESTEIO,RS
86525,CARLOS GOMES,RS
86533,ESTRELA,RS
86541,CENTENÃRIO,RS
86550,FARROUPILHA,RS
86568,CHARRUA,RS
